Name,Site,Logo Urls,Category,Location,Code,Demo,Technical Whitepaper,Professional Inv.,Inv. ($MM),ICO,ICO ($MM),Funding Method,Platform,Coin Symbol,Twitter Handle,Description,Notables,Dead
Linda Healthcare ,https://linda.healthcare/,https://icolink.com/components/com_djclassifieds/images/item/698_ico-link-list-linda-healthcare_thb.jpg,Digital Medicine,"Palo Alto, California, USA",,,https://linda.healthcare/media/LindaHealthcare_WhitePaper_Final_Revised.pdf,,,Yes,,ICO,Ethereum,LNDA,@LindaHealthcare,Primary care telemedicine A.I. chatbot,,
Litra,https://litra.site/,https://www.investitin.com/wp-content/uploads/2017/08/Litra-1.png,Patient Data Management,Switzerland,,,,,,Yes,,ICO,Litecoin,LTA,@LitraCoin,Free electronic health records running on the Litra blockchain,,
Longenesis,http://www.longenesis.com/,https://pbs.twimg.com/profile_images/932291099955167232/nB3Kar8O_400x400.jpg,Marketplace,Hong Kong,,,,,,Yes,,ICO,LifePound,,@Longenesis,"Platform which uses AI to store, manage, and trade life data: medical records, social network, and health data.",,
LunaDNA,https://www.lunadna.com,http://www.finsmes.com/wp-content/uploads/2017/12/lunadna-300x300.jpg,Marketplace,"San Diego, CA, USA",,,,Yes,2,Yes,2,"SEED,ICO",,,@luna_dna,Luna is a community owned database that rewards individuals Luna Coins for contributing their DNA and other medical information.,Ex-Illumina execs on CNBC https://www.cnbc.com/2017/12/18/luna-coin-project-sell-your-genetic-data-for-crypto-tokens.html,
Luven Diagnostic,https://luvenmed.io/,https://www.trackico.io/media/oOzVAea1_400x400.jpg,Digital Medicine,Ukraine,,,,,,Yes,,ICO,Ethereum,LVN,@LuvenmedI,Early stage cancer diagnostic,,
Lympo,https://lympo.io,https://www.trackico.io/media/68CcMp3Q_400x400.jpg,Marketplace,Lithuania,https://github.com/LympoICO/ico-smartcontracts,,https://lympo.io/wp-content/uploads/2017/12/whitepaper.pdf?v5,,,Yes,12.8,ICO,Ethereum,LYM,@Lympo_io,Monetizing sports and health data,,
MedCredits,https://medcredits.io/,https://pbs.twimg.com/profile_images/899631295520747520/Ig5AUCO0.jpg,Digital Medicine,"Berkley, Michigan, USA",,,https://medcredits.io/docs/MedCreditsWhitePaper.pdf,,,Yes,,ICO,Ethereum,MEDX,@MedCredits,"Telemedicine on the blockchain, powered by a public decentralized registry of physicians",Partnered with Civic https://www.coinspeaker.com/2018/03/21/medcredits-civic-partner-first-blockchain-powered-physician-registry/,
MediBloc,https://medibloc.org/en/,https://i1.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2017/11/medibloc.jpg?resize=696%2C449&ssl=1,Interoperability,"Seoul, South Korea",https://github.com/Medibloc,,,,,Yes,,ICO,MED,QTUM,@_MediBloc,"A decentralized healthcare information ecosystem for patients, healthcare providers and data researchers, built on blockchain technology.",,
MediBond,http://medibond.io/,https://qolczpnfu7-flywheel.netdna-ssl.com/wp-content/uploads/2017/08/MediBond_ico_329x207.png,"Payments, Claims and Other Services",Not Supplied,,,,,,Yes,,ICO,Ethereum,MEDI,@medibondproj,"Verification system for prescriptions, claims and orders; medical records management; and personal health record",,
Medicalchain,https://medicalchain.com/en/,https://medicalchain.com/wp-content/uploads/2017/09/medicalchain_logo_dark_cropped_og.png,Patient Data Management,"London, England",https://github.com/medicalchain,https://join.medicalchain.com/patient/,https://medicalchain.com/Medicalchain-Whitepaper-EN.pdf,,,Yes,24,ICO,Ethereum,MTN,@medical_chain,Platform for storage and transfer of electronic health records,Traded on @bitfinex,
MediChain,https://medichain.online/,https://cdn-images-1.medium.com/max/960/1*iX2zZ3KDi79Ll3qMZxvPEw.jpeg,Patient Data Management,"London, UK",https://github.com/medichain,,https://docs.google.com/document/d/1CcC0TunMv_utiQwXlD9gysj1yc2QAj5jQ8jRAuCla9k/edit,,,,,,Ethereum,MCU,@MediChainOnline,Platform to allow patients to store and share their health data,,
medicohealth,https://medicohealth.io,https://medicohealth.io/images/logo2x.png,Digital Medicine,"Ljubljana, Slovenia",,,,Yes,,Yes,,"SEED,ICO",Ethereum,MHP,@Medico_Health,Telemedicine platform that allows patients to share health data with doctors,,
MediLedger,https://www.mediledger.com,https://i1.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2018/02/MediLedger.jpg?resize=696%2C449&ssl=1,Supply Chain,"San Francisco, CA, USA",https://github.com/chronicled/mediledger,,https://uploads-ssl.webflow.com/59f37d05831e85000160b9b4/5aa358c647bb6800017a018b_MediLedger%20Project%202017%20Progress%20Report.pdf,,12,,,,Ethereum,,@mediledger,Permissioned blockchain for tracking and tracing regulations to improve the operation of the supply chain in the pharmaceutical industry.,,
MedNetwork,http://www.mednetwork.io,http://c.fastcdn.co/t/6efc847b/3c7a834d/1520966946-28382932-436x71x436x83x0x6-mednetwork-logo.png,Digital Medicine,Singapore,,http://app.medai.network,,,,Yes,,ICO,Ethereum,MEDAI,@MedAINetwork,Telemedicine platform for the sharing and analysis of medical images.,,
MedRec,https://medrec.media.mit.edu,https://medrec.media.mit.edu/images/logo.png,Patient Data Management,"Cambridge, Massachusetts, USA",,,http://dci.mit.edu/assets/papers/eckblaw.pdf,,,,,,,,,"Platform for patients to store, manage, and share electronic health records as well as allow researchers to receive anonymized medical data in return for sustaining the network.",A product of MIT Media Labs,
MedXchange,https://www.medxchange.io,"https://static.wixstatic.com/media/a6d7cc_573a7cdb21af47ccb79c6c0af5663160~mv2.png/v1/fill/w_212,h_212,al_c,usm_0.33_1.00_0.00/a6d7cc_573a7cdb21af47ccb79c6c0af5663160~mv2.png",Supply Chain,"Hong Kong, China",,,https://docs.wixstatic.com/ugd/a6d7cc_ccd72646ac6e4217be3b19d0c04d9025.pdf,,,Yes,,ICO,Ethereum,MEDCASH,@medXchange1,"A supply chain system for handling transactions, data transfer and storage, and payments of medical devices.",,
minthealth,https://www.minthealth.io/,https://www.minthealth.io/wp-content/uploads/2018/03/minthealth-logo-color.png,Patient Data Management,"San Diego, California, USA",,,,,,Yes,,ICO,Ethereum,VIDA,@Mint_Health,"A global decentralized health platform that empowers patients with a self-sovereign health identity and aligns patients, providers, and payers to battle the global pandemic of chronic disease",,
modum,https://modum.io/,http://bitcoinprbuzz.com/wp-content/uploads/2017/09/Modium-PR-image-1080x600.png,Supply Chain,"Zurich, Switzerland",https://github.com/modum-io,https://github.com/modum-io,https://modum.io/wp-content/uploads/2017/08/modum-whitepaper-v.-1.0.pdf,,,Yes,13.4,ICO,Ethereum,MOD,@modum_io,Utilizes IoT sensors with blockchain and smart contracts to improve supply chain processes,,
MyMedis,https://mymedis.in,https://pbs.twimg.com/profile_images/915926253777166336/N0rNy7GI_400x400.jpg,Patient Data Management,"Westerville, Ohio, USA",,,https://mymedis.in/documents/MEDIS-White-Paper.pdf,,,Yes,,ICO,Ethereum,MEDIS,@mymedisin,Distributed system to provide ownership of medical records and health data.,,
nanoVision,https://nanovision.com,https://nanovision.com/wp-content/themes/nanovision/images/nanovision-logo.svg,Research and Clinical Trials,"Austin, Texas, USA",,,,,,,,,,,@NanoVisionIO,Platform to aggregate and authenticate research data,,
Nebula Genomics,https://www.nebulagenomics.io,https://pbs.twimg.com/profile_images/952370533911355392/ALcQsYaV_400x400.jpg,Marketplace,"Boston, Massachusetts, USA",,,https://www.nebulagenomics.io/assets/documents/NEBULA_whitepaper_v4.52.pdf,Yes,1.6,Yes,1.6,"SEED,ICO",Ethereum,,@NebulaGenomics,Peer-to-peer network for buying and selling genomic data,Co-founded by [George Church](https://en.wikipedia.org/wiki/George_M._Church),
NWP Solutions,https://www.nwpsolution.com/images/NWP-logo-black.svg,https://www.nwpsolution.com/images/NWP-logo-black.svg,Patient Data Management,Estonia,,,https://www.nwpsolution.com/nwp_whitepaper.pdf,,,Yes,,ICO,Ethereum,,@nwpplatform,Decentrailized health case system,,
Open Longevity,http://en.openlongevity.io/,https://steemitimages.com/DQmY9AihRiQSryQFXAJYysdXsX4hzt7oS9cR8XvfeEATi6C/image.png,Research and Clinical Trials,"Moscow, Russia",,,,,,Yes,,ICO,Ethereum,YEAR,@Open_Longevity,"A project that initiates, organizes and guarantees the openness of clinical trials of aging therapies",,
Patientory,https://patientory.com/,https://cdn-images-1.medium.com/max/944/0*Y0XaxChgf3EMzMkb.png,Patient Data Management,"Atlanta, Georgia, USA",,,https://patientory.com/patientory_whitepaper.pdf,,,Yes,7.2,ICO,Ethereum,PTOY,@patientory,A healthcare peer-to-peer EMR storage network,,
PokitDok,https://pokitdok.com,https://www.blockchaintechnology-news.com/wp-content/uploads/2017/05/ximg-pd-peg.png.pagespeed.ic.9Q6wxcVWUP.png,"Payments, Claims and Other Services","Sillicon Valley, CA, USA",https://github.com/pokitdok,https://platform.pokitdok.com/documentation/v4/#overview,https://pokitdok.com/wp-content/themes/pokitdok2017/dokchain/static/data/DokChainWhitepaper20170926Draft.pdf,Yes,55.3,,,SEED,,CURE,@PokitDok,Provides platform-as-a-service to enable healthcare organizations to develop new healthcare applications and services.,,
Proof.Work,https://proof.work/,https://i2.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2018/03/proof-work.jpg?resize=696%2C449&ssl=1,Patient Data Management,"London, England",,https://proof.work/coupon/,,,,,,,,,@proofhealth,Provides platform for self-governance of health data and allows others access through smart contracts by using their portable management tool kit.,,
Robomed Network,https://robomed.io/,https://cdn-images-1.medium.com/max/1200/1*SISRzAG8TMwPkYx1uyvAaQ.png,"Payments, Claims and Other Services",Russia,,,,,,Yes,14.1,ICO,Ethereum,RBM,@Robomed_Network,An EHR that allows for the management of a medical organization based on smart contracts that allow for the monitoring of all proccess of interaction with the patient.,,
ScalaMed,https://www.scalamed.com,https://scontent.fsnc1-1.fna.fbcdn.net/v/t1.0-1/20429931_1421973511226779_5207861906003401508_n.png?_nc_cat=0&oh=3838add2c2864478fbe144a29fc10f97&oe=5B2E5B0B,"Payments, Claims and Other Services","Sydney, Australia",,,,Yes,,,,SEED,,,@ScalaMed_Health,"A mobile prescription exchange system for patients, doctors, and pharmacists to manage, prescribe, as well as dispense prescription medications.",,
Shivom,http://shivom.io/,https://www.icoexaminer.com/wp-content/uploads/2018/03/shivom-logo.jpg,Marketplace,"Munich, Germany",,,https://shivom.io/files/Whitepaper.pdf,,,Yes,,ICO,Ethereum,OMX,@ProjectShivom,"A B2B and B2C platform to provide services primarily for the storage, process, and analysis of genomic data.",,
Simply Vital Health,https://www.simplyvitalhealth.com/,https://icoholder.com/files/img/c969ab61b34f832a806882646f841e81.jpeg,Interoperability,"Bloomfield, Connecticut, USA",https://github.com/Health-Nexus,,https://docsend.com/view/cuufmc5,Yes,0.5,Yes,,"SEED,ICO",Ethereum,HLTH,@SimplyVitalHQ,"Health Nexus is an open-source blockchain protocol for handling data transfer, payments and storage specifically designed for healthcare",,
SmartHealthcare,https://smarthealthcare.today/,https://assets.coingecko.com/coins/images/2319/large/shc.png?1515500205,Interoperability,Estonia,https://github.com/smarthealthcaretoday/,,https://smarthealthcare.today/resources/whitepaper.pdf,,,Yes,,ICO,Ethereum,SHC,@SmrtHealthToday,System to integrate and process health related data collected from different data sources.,,
Solve.Care,https://solve.care/,https://i2.wp.com/bitcoinexchangeguide.com/wp-content/uploads/2017/12/solve-care.jpg?resize=696%2C449&ssl=1,"Payments, Claims and Other Services",Estonia,https://github.com/SolveCare,,https://solve.care/solvecare-documents?l=en,,,Yes,23.6,ICO,Ethereum,CAN,@Solve_Care,Blockchain platform for decentralized administration and payments of healthcare.,,
Spiritus,https://www.spirituspartners.com,https://static1.squarespace.com/static/5a708340c027d82f766de3bd/t/5a708f1bc83025e26582668c/1523267191078/?format=1500w,Supply Chain,"Edinburgh, United Kingdom",,,,,,,,,,,@SpiritusPtrs,Solution to allow all involved parties to record evidence of service for critical assets and infrastructure.,,
SSOT Health Blockchain,https://www.ssothealth.org,"https://static.wixstatic.com/media/4b78ba_27700438c9724311abc1544cd684151b~mv2.png/v1/fill/w_72,h_84,al_c,usm_0.66_1.00_0.01/4b78ba_27700438c9724311abc1544cd684151b~mv2.png",Patient Data Management,"Cambridge, Massachusetts, USA",,,,,,Yes,,ICO,Ethereum,SEHR,@ssothealth,Medical records system to enable patients to own and control their medical history data,,
Synthium Health,https://tge.synthiumhealth.com/,https://foxico.io/static/uploads/logofile-1511391119916.png,Supply Chain,"Marietta, Georgia, USA",,,,Yes,0.5,Yes,0.5,"SEED,ICO",Ethereum,SHP,@SynthiumHealth,Supply-chain management platform that allows healthcare suppliers and buyers to conduct business.,,
Tides,https://pbs.twimg.com/profile_images/971805158337232896/WSHC9N8X_400x400.jpg,https://pbs.twimg.com/profile_images/971805158337232896/WSHC9N8X_400x400.jpg,"Payments, Claims and Other Services","San Francisco, CA, USA",,,https://docsend.com/view/nw2ks4n,,,,,,Stellar,TIDE,@TidesNetwork,Decentralized health insurance network.,,
Timicoin,https://timicoin.io,https://timicoin.io/images/logo.svg,Patient Data Management,Not Supplied,,,,,,,,,,,@timicoin,Health information exchange that will secure health information and deliver patient records only with patient authorization.,,
trustedhealth,https://trustedhealth.io/,https://ibcgroup.io/wp-content/uploads/2017/12/trustedhealth-big.png,Digital Medicine,United Kingdom,,,,,,Yes,,ICO,Ethereum,TDH,@_trustedhealth,Platform to connect patients and doctors of rare or life-threatening diseases.,,
Universal Health Coin,https://www.universalhealthcoin.com/,https://i0.wp.com/blockchainhealthcarereview.com/wp-content/uploads/2017/12/Universal-Health-Coin.png?resize=228%2C251&ssl=1,"Payments, Claims and Other Services","Augusta, Georgia, USA",,,http://www.universalhealthcoin.com/wp-content/uploads/UHCWhitePaper-V2.3.pdf,,,Yes,,ICO,NEO,UHC,@UHCToken,"A privacy focused,, token-based healthcare finance system that utilizes blockchain to arbitrage, decentralize and provision payment of health services.",,
Veris Foundation,https://www.verisfoundation.com/,https://i.vimeocdn.com/video/655062420_640.jpg,"Payments, Claims and Other Services","Jersey City, New Jersey, USA",https://github.com/VerisFoundation,,https://veris.docsend.com/view/fbqysxf,,,Yes,,ICO,NEO,VRS,@verisfoundation,The Veris platform is a blockchain that specifically addresses the expenses in the American healthcare system. The platform is open source and takes advantage of smart contracts to replace portions of the eligibility through remittance process in the provisioning of healthcare services.,,
WELL,https://joinwell.io/,https://www.coinstaker.com/wp-content/uploads/2018/01/Well_logo_H_Teal_CMYK.jpg,Digital Medicine,"Santa Monica, California, USA",,,,,,Yes,3,ICO,Ethereum,WELL,@jointeamwell,"Mobile healthcare marketplace for telehealth, clinics, personalized service, and health data storage.",,
Youbase,https://www.youbase.io,https://ccn2017.wpengine.com/wp-content/uploads/2015/06/1-youbase.png,Patient Data Management,"Englewood, CO, USA",https://github.com/YouBase,https://developer.youbase.io,https://paper.youbase.io/content/,Yes,1,,,SEED,,,@youbaseio,Enables patients to create and maintain a personal data store on a distributed public network,,
Zenome,https://zenome.io/,https://i.imgur.com/NjyUZs3.png,Marketplace,"Moscow, Russia",https://github.com/zenome,,https://zenome.io/download/whitepaper.pdf,,,Yes,0.6,ICO,Ethereum,ZNA,@ZenomePlatform,A marketplace for genomic data and services,,